[LEVEL]
1F BIMS plan
-2.95275592803955 -0.328083992004395 0.0328084006905556
0 0 -1
-2.95275592803955 -0.328083992004395 0.0328084006905556
-2.95275592803955 -0.0260826777666807 0.0328084006905556
2.95275592803955 -0.0260826777666807 0.0328084006905556
0 0 -1
-2.95275592803955 -0.0260826777666807 0.0328084006905556
-2.95275592803955 -0.328083992004395 0.0328084006905556
-2.95275592803955 -0.328083992004395 7.90682411193848
-1 0 0
-2.95275592803955 -0.328083992004395 7.90682411193848
-2.95275592803955 -0.0260826777666807 7.90682411193848
-2.95275592803955 -0.0260826777666807 0.0328084006905556
-1 0 0
-2.84858918190002 -0.0260826777666807 7.80265760421753
-2.84858918190002 -0.328083992004395 7.80265760421753
-2.84858918190002 -0.328083992004395 0.136975064873695
1 0 0
-2.84858918190002 -0.328083992004395 0.136975064873695
-2.84858918190002 -0.0260826777666807 0.136975064873695
-2.84858918190002 -0.0260826777666807 7.80265760421753
1 0 0
-2.84858918190002 -0.0260826777666807 0.136975064873695
-2.84858918190002 -0.328083992004395 0.136975064873695
2.84858918190002 -0.328083992004395 0.136975064873695
0 0 1
2.84858918190002 -0.328083992004395 0.136975064873695
2.84858918190002 -0.0260826777666807 0.136975064873695
-2.84858918190002 -0.0260826777666807 0.136975064873695
0 0 1
2.84858918190002 -0.0260826777666807 0.136975064873695
2.84858918190002 -0.328083992004395 0.136975064873695
2.84858918190002 -0.328083992004395 7.80265760421753
-1 0 0
2.84858918190002 -0.328083992004395 7.80265760421753
2.84858918190002 -0.0260826777666807 7.80265760421753
2.84858918190002 -0.0260826777666807 0.136975064873695
-1 0 0
2.84858918190002 -0.0260826777666807 7.80265760421753
2.84858918190002 -0.328083992004395 7.80265760421753
-2.84858918190002 -0.328083992004395 7.80265760421753
0 0 -1
-2.84858918190002 -0.328083992004395 7.80265760421753
-2.84858918190002 -0.0260826777666807 7.80265760421753
2.84858918190002 -0.0260826777666807 7.80265760421753
0 0 -1
2.95275592803955 -0.0260826777666807 7.90682411193848
2.89025592803955 -0.0260826777666807 7.84432411193848
2.89025592803955 -0.0260826777666807 0.0953084006905556
0 -1 0
2.89025592803955 -0.0260826777666807 7.84432411193848
2.95275592803955 -0.0260826777666807 7.90682411193848
-2.89025592803955 -0.0260826777666807 7.84432411193848
0 -1 0
2.95275592803955 -0.0260826777666807 0.0328084006905556
2.89025592803955 -0.0260826777666807 0.0953084006905556
-2.89025592803955 -0.0260826777666807 0.0953084006905556
0 -1 0
2.89025592803955 -0.0260826777666807 0.0953084006905556
2.95275592803955 -0.0260826777666807 0.0328084006905556
2.95275592803955 -0.0260826777666807 7.90682411193848
0 -1 0
-2.89025592803955 -0.0260826777666807 7.84432411193848
-2.95275592803955 -0.0260826777666807 7.90682411193848
-2.89025592803955 -0.0260826777666807 0.0953084006905556
0 -1 0
-2.95275592803955 -0.0260826777666807 7.90682411193848
-2.89025592803955 -0.0260826777666807 7.84432411193848
2.95275592803955 -0.0260826777666807 7.90682411193848
0 -1 0
-2.89025592803955 -0.0260826777666807 0.0953084006905556
-2.95275592803955 -0.0260826777666807 0.0328084006905556
2.95275592803955 -0.0260826777666807 0.0328084006905556
0 -1 0
-2.95275592803955 -0.0260826777666807 0.0328084006905556
-2.89025592803955 -0.0260826777666807 0.0953084006905556
-2.95275592803955 -0.0260826777666807 7.90682411193848
0 -1 0
-2.95275592803955 0.328083992004395 7.90682411193848
-2.89025592803955 0.328083992004395 7.84432411193848
-2.89025592803955 0.328083992004395 0.0953084006905556
0 1 0
-2.89025592803955 0.328083992004395 7.84432411193848
-2.95275592803955 0.328083992004395 7.90682411193848
2.89025592803955 0.328083992004395 7.84432411193848
0 1 0
-2.95275592803955 0.328083992004395 0.0328084006905556
-2.89025592803955 0.328083992004395 0.0953084006905556
2.89025592803955 0.328083992004395 0.0953084006905556
0 1 0
-2.89025592803955 0.328083992004395 0.0953084006905556
-2.95275592803955 0.328083992004395 0.0328084006905556
-2.95275592803955 0.328083992004395 7.90682411193848
0 1 0
2.89025592803955 0.328083992004395 7.84432411193848
2.95275592803955 0.328083992004395 7.90682411193848
2.89025592803955 0.328083992004395 0.0953084006905556
0 1 0
2.95275592803955 0.328083992004395 7.90682411193848
2.89025592803955 0.328083992004395 7.84432411193848
-2.95275592803955 0.328083992004395 7.90682411193848
0 1 0
2.89025592803955 0.328083992004395 0.0953084006905556
2.95275592803955 0.328083992004395 0.0328084006905556
-2.95275592803955 0.328083992004395 0.0328084006905556
0 1 0
2.95275592803955 0.328083992004395 0.0328084006905556
2.89025592803955 0.328083992004395 0.0953084006905556
2.95275592803955 0.328083992004395 7.90682411193848
0 1 0
2.95275592803955 -0.0260826777666807 7.90682411193848
2.95275592803955 0.328083992004395 7.90682411193848
-2.95275592803955 0.328083992004395 7.90682411193848
0 0 1
-2.95275592803955 0.328083992004395 7.90682411193848
-2.95275592803955 -0.0260826777666807 7.90682411193848
2.95275592803955 -0.0260826777666807 7.90682411193848
0 0 1
-2.95275592803955 -0.0260826777666807 7.90682411193848
-2.95275592803955 0.328083992004395 7.90682411193848
-2.95275592803955 0.328083992004395 0.0328084006905556
-1 0 0
-2.95275592803955 0.328083992004395 0.0328084006905556
-2.95275592803955 -0.0260826777666807 0.0328084006905556
-2.95275592803955 -0.0260826777666807 7.90682411193848
-1 0 0
-2.95275592803955 -0.0260826777666807 0.0328084006905556
-2.95275592803955 0.328083992004395 0.0328084006905556
2.95275592803955 0.328083992004395 0.0328084006905556
0 0 -1
2.95275592803955 0.328083992004395 0.0328084006905556
2.95275592803955 -0.0260826777666807 0.0328084006905556
-2.95275592803955 -0.0260826777666807 0.0328084006905556
0 0 -1
2.95275592803955 -0.0260826777666807 0.0328084006905556
2.95275592803955 0.328083992004395 0.0328084006905556
2.95275592803955 0.328083992004395 7.90682411193848
1 0 -5.63993296509578E-17
2.95275592803955 0.328083992004395 7.90682411193848
2.95275592803955 -0.0260826777666807 7.90682411193848
2.95275592803955 -0.0260826777666807 0.0328084006905556
1 0 -5.63993296509578E-17
2.89025592803955 -0.0260826777666807 7.84432411193848
2.89025592803955 0.328083992004395 7.84432411193848
2.89025592803955 0.328083992004395 0.0953084006905556
-1 0 0
2.89025592803955 0.328083992004395 0.0953084006905556
2.89025592803955 -0.0260826777666807 0.0953084006905556
2.89025592803955 -0.0260826777666807 7.84432411193848
-1 0 0
2.89025592803955 -0.0260826777666807 0.0953084006905556
2.89025592803955 0.328083992004395 0.0953084006905556
-2.89025592803955 0.328083992004395 0.0953084006905556
0 0 1
-2.89025592803955 0.328083992004395 0.0953084006905556
-2.89025592803955 -0.0260826777666807 0.0953084006905556
2.89025592803955 -0.0260826777666807 0.0953084006905556
0 0 1
-2.89025592803955 -0.0260826777666807 0.0953084006905556
-2.89025592803955 0.328083992004395 0.0953084006905556
-2.89025592803955 0.328083992004395 7.84432411193848
1 0 0
-2.89025592803955 0.328083992004395 7.84432411193848
-2.89025592803955 -0.0260826777666807 7.84432411193848
-2.89025592803955 -0.0260826777666807 0.0953084006905556
1 0 0
-2.89025592803955 -0.0260826777666807 7.84432411193848
-2.89025592803955 0.328083992004395 7.84432411193848
2.89025592803955 0.328083992004395 7.84432411193848
0 0 -1
2.89025592803955 0.328083992004395 7.84432411193848
2.89025592803955 -0.0260826777666807 7.84432411193848
-2.89025592803955 -0.0260826777666807 7.84432411193848
0 0 -1
[HEADER]
430977,1830 x 1220mm 3,6
266.704209156767 128.477623669886 13.1233595800525
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
0 0 1
[HEADER]
431001,1830 x 1220mm 3,6
273.347909944168 128.477623669886 13.1233595800525
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
0 0 1
[HEADER]
431042,1830 x 1220mm 3,6
280.893841702698 128.477623669886 13.1233595800525
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
0 0 1
[HEADER]
431080,1830 x 1220mm 3,6
287.455521492725 128.477623669886 13.1233595800525
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
0 0 1
[HEADER]
431110,1830 x 1220mm 3,6
294.017201282751 128.477623669886 13.1233595800525
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
0 0 1
[HEADER]
431149,1830 x 1220mm 3,6
300.906965062279 128.477623669886 13.1233595800525
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
0 0 1
[HEADER]
431187,1830 x 1220mm 3,6
307.468644852305 128.477623669886 13.1233595800525
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
0 0 1
[HEADER]
431217,1830 x 1220mm 3,6
313.661230154142 128.477623669886 13.1233595800525
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
0 0 1
[HEADER]
431281,1830 x 1220mm 3,6
255.877437503224 124.212531806369 13.1233595800525
1
1.83019796497081E-15 1 0
-1 1.83019796497081E-15 0
0 0 1
[HEADER]
431309,1830 x 1220mm 3,6
255.877437503224 117.650852016343 13.1233595800525
1
1.83019796497081E-15 1 0
-1 1.83019796497081E-15 0
0 0 1
[HEADER]
431343,1830 x 1220mm 3,6
255.877437503224 111.089172226317 13.1233595800525
1
-1.83019796497081E-15 -1 0
1 -1.83019796497081E-15 0
0 0 1
[HEADER]
431376,1830 x 1220mm 3,6
255.877437503224 104.52749243629 13.1233595800525
1
-1.83019796497081E-15 -1 0
1 -1.83019796497081E-15 0
0 0 1
[HEADER]
431405,1830 x 1220mm 3,6
255.877437503224 97.9658126462642 13.1233595800525
1
1.83019796497081E-15 1 0
-1 1.83019796497081E-15 0
0 0 1
[HEADER]
431432,1830 x 1220mm 3,6
255.877437503224 91.4041328562379 13.1233595800525
1
-1.83019796497081E-15 -1 0
1 -1.83019796497081E-15 0
0 0 1
[HEADER]
431459,1830 x 1220mm 3,6
255.877437503224 84.8588572656863 13.1233595800525
1
-1.83019796497081E-15 -1 0
1 -1.83019796497081E-15 0
0 0 1
[HEADER]
431491,1830 x 1220mm 3,6
259.486361387738 81.2499333811719 13.1233595800525
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
0 0 1
[HEADER]
431516,1830 x 1220mm 3,6
266.048041177764 81.2499333811718 13.1233595800525
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
0 0 1
[HEADER]
431551,1830 x 1220mm 3,6
272.609720967791 81.2499333811718 13.1233595800525
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
0 0 1
[HEADER]
431574,1830 x 1220mm 3,6
281.139904694825 81.2499333811718 13.1233595800525
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
0 0 1
[HEADER]
431610,1830 x 1220mm 3,6
287.701584484851 81.2499333811718 13.1233595800525
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
0 0 1
[HEADER]
431632,1830 x 1220mm 3,6
294.263264274877 81.2499333811717 13.1233595800525
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
0 0 1
[HEADER]
431651,1830 x 1220mm 3,6
300.824944064903 81.2499333811717 13.1233595800525
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
0 0 1
[HEADER]
431676,1830 x 1220mm 3,6
307.714707844431 81.2499333811717 13.1233595800525
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
0 0 1
[HEADER]
431711,1830 x 1220mm 3,6
314.604471623959 81.2499333811717 13.1233595800525
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
0 0 1
[HEADER]
431745,1830 x 1220mm 3,6
321.166151413985 81.2499333811717 13.1233595800525
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
0 0 1
[HEADER]
431769,1830 x 1220mm 3,6
327.727831204011 81.2499333811716 13.1233595800525
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
0 0 1
[HEADER]
431787,1830 x 1220mm 3,6
334.730349973391 81.2499333811716 13.1233595800525
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
0 0 1
[HEADER]
431816,1830 x 1220mm 3,6
366.7698259557 81.2499333811715 13.1233595800525
1
1 -3.18524774704407E-15 0
3.18524774704407E-15 1 0
0 0 1
[HEADER]
431853,1830 x 1220mm 3,6
373.331505745727 81.2499333811715 13.1233595800525
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
0 0 1
[HEADER]
431884,1830 x 1220mm 3,6
379.654399304464 81.2499333811715 13.1233595800525
1
1 -3.18524774704407E-15 0
3.18524774704407E-15 1 0
0 0 1
[HEADER]
431909,1830 x 1220mm 3,6
389.914300737217 81.2499333811714 13.1233595800525
1
1 -3.18524774704407E-15 0
3.18524774704407E-15 1 0
0 0 1
[HEADER]
431978,1830 x 1220mm 3,6
396.475980527243 81.2499333811714 13.1233595800525
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
0 0 1
[HEADER]
432011,1830 x 1220mm 3,6
402.973894196136 81.2499333811714 13.1233595800525
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
0 0 1
[HEADER]
432052,1830 x 1220mm 3,6
407.567070049154 85.8431092341898 13.1233595800525
1
-1.20360361714304E-15 -1 0
1 -1.20360361714304E-15 0
0 0 1
[HEADER]
432091,1830 x 1220mm 3,6
407.567070049154 92.404789024216 13.1233595800525
1
-1.20360361714304E-15 -1 0
1 -1.20360361714304E-15 0
0 0 1
[HEADER]
432114,1830 x 1220mm 3,6
407.567070049154 99.2125318063684 13.1233595800525
1
1.20360361714304E-15 1 0
-1 1.20360361714304E-15 0
0 0 1
[HEADER]
432147,1830 x 1220mm 3,6
407.567070049154 107.742715533403 13.1233595800525
1
1.20360361714304E-15 1 0
-1 1.20360361714304E-15 0
0 0 1
[HEADER]
432185,1830 x 1220mm 3,6
407.567070049154 114.304395323429 13.1233595800525
1
1.20360361714304E-15 1 0
-1 1.20360361714304E-15 0
0 0 1
[HEADER]
432224,1830 x 1220mm 3,6
407.567070049154 121.391009496657 13.1233595800525
1
-1.20360361714304E-15 -1 0
1 -1.20360361714304E-15 0
0 0 1
[HEADER]
432258,1830 x 1220mm 3,6
402.645810206634 128.477623669886 13.1233595800525
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
0 0 1
[HEADER]
432279,1830 x 1220mm 3,6
395.756046427107 128.477623669886 13.1233595800525
1
1 -3.18524774704407E-15 0
3.18524774704407E-15 1 0
0 0 1
[HEADER]
432312,1830 x 1220mm 3,6
389.194366637081 128.477623669886 13.1233595800525
1
1 -3.18524774704407E-15 0
3.18524774704407E-15 1 0
0 0 1
[HEADER]
432357,1830 x 1220mm 3,6
382.304602857553 128.477623669886 13.1233595800525
1
1 -3.18524774704407E-15 0
3.18524774704407E-15 1 0
0 0 1
[HEADER]
432394,1830 x 1220mm 3,6
375.414839078025 128.477623669886 13.1233595800525
1
1 -3.18524774704407E-15 0
3.18524774704407E-15 1 0
0 0 1
[HEADER]
432434,1830 x 1220mm 3,6
368.525075298498 128.477623669886 13.1233595800525
1
1 -3.18524774704407E-15 0
3.18524774704407E-15 1 0
0 0 1
[HEADER]
432461,1830 x 1220mm 3,6
361.63531151897 128.477623669886 13.1233595800525
1
1 -3.18524774704407E-15 0
3.18524774704407E-15 1 0
0 0 1
[HEADER]
432491,1830 x 1220mm 3,6
355.073631728944 128.477623669886 13.1233595800525
1
1 -3.18524774704407E-15 0
3.18524774704407E-15 1 0
0 0 1
[HEADER]
432540,1830 x 1220mm 3,6
323.790823329996 128.477623669886 13.1233595800525
1
1 -3.18524774704407E-15 0
3.18524774704407E-15 1 0
0 0 1
[HEADER]
432698,1830 x 1220mm 3,6
336.89777871057 128.477623669886 13.1233595800525
1
1 -3.18524774704407E-15 0
3.18524774704407E-15 1 0
0 0 1
[LEVEL]
B1F BIMS plan
[HEADER]
353745,1830 x 1220mm,902
402.859064871873 303.16594387986 -11.7782152230971
1
-1.49877803362078E-15 -1 0
1 -1.49877803362078E-15 0
0 0 1
-2.29166674613953 0.0676673203706741 7.69849061965942
-0.0729166641831398 0.0676673203706741 7.69849061965942
-0.0729166641831398 0.0676673203706741 0.241141736507416
0 1 0
-0.0729166641831398 0.0676673203706741 0.241141736507416
-2.29166674613953 0.0676673203706741 0.241141736507416
-2.29166674613953 0.0676673203706741 7.69849061965942
0 1 0
-0.0729166641831398 0.0260006561875343 0.241141736507416
-0.0729166641831398 0.0260006561875343 7.69849061965942
-2.29166674613953 0.0260006561875343 7.69849061965942
0 -1 0
-2.29166674613953 0.0260006561875343 7.69849061965942
-2.29166674613953 0.0260006561875343 0.241141736507416
-0.0729166641831398 0.0260006561875343 0.241141736507416
0 -1 0
-2.29166674613953 0.0676673203706741 0.241141736507416
-2.29166674613953 0.0260006561875343 0.241141736507416
-2.29166674613953 0.0260006561875343 7.69849061965942
-1 0 0
-2.29166674613953 0.0260006561875343 7.69849061965942
-2.29166674613953 0.0676673203706741 7.69849061965942
-2.29166674613953 0.0676673203706741 0.241141736507416
-1 0 0
-2.29166674613953 0.0676673203706741 7.69849061965942
-2.29166674613953 0.0260006561875343 7.69849061965942
-0.0729166641831398 0.0260006561875343 7.69849061965942
0 0 1
-0.0729166641831398 0.0260006561875343 7.69849061965942
-0.0729166641831398 0.0676673203706741 7.69849061965942
-2.29166674613953 0.0676673203706741 7.69849061965942
0 0 1
-0.0729166641831398 0.0676673203706741 7.69849061965942
-0.0729166641831398 0.0260006561875343 7.69849061965942
-0.0729166641831398 0.0260006561875343 0.241141736507416
1 0 0
-0.0729166641831398 0.0260006561875343 0.241141736507416
-0.0729166641831398 0.0676673203706741 0.241141736507416
-0.0729166641831398 0.0676673203706741 7.69849061965942
1 0 0
-0.0729166641831398 0.0676673203706741 0.241141736507416
-0.0729166641831398 0.0260006561875343 0.241141736507416
