[LEVEL]
1F BIMS plan
1.47637796401978 -0.0637713223695755 6.88976383209229
1.47637796401978 -0.225229665637016 6.88976383209229
-1.47637796401978 -0.225229665637016 6.88976383209229
0 0 -1
-1.42429459095001 -0.0637713223695755 6.83768033981323
-1.42429459095001 0.103633530437946 6.83768033981323
1.42429459095001 0.103633530437946 6.83768033981323
0 0 -1
1.42429459095001 0.103633530437946 6.83768033981323
1.42429459095001 -0.0637713223695755 6.83768033981323
-1.42429459095001 -0.0637713223695755 6.83768033981323
0 0 -1
-1.64041996002197 0.266896337270737 0
-1.47637796401978 0.103633530437946 0
-1.64041996002197 -0.225229665637016 0
0 0 -1
-1.47637796401978 0.103633530437946 0
-1.64041996002197 0.266896337270737 0
-1.47637796401978 0.266896337270737 0
0 0 -1
-1.42429459095001 0.103633530437946 0
-1.47637796401978 -0.0637713223695755 0
-1.47637796401978 0.103633530437946 0
0 0 -1
-1.47637796401978 -0.0637713223695755 0
-1.64041996002197 -0.225229665637016 0
-1.47637796401978 0.103633530437946 0
0 0 -1
-1.64041996002197 -0.225229665637016 0
-1.47637796401978 -0.0637713223695755 0
-1.47637796401978 -0.225229665637016 0
0 0 -1
-1.42429459095001 -0.0637713223695755 0
-1.47637796401978 -0.0637713223695755 0
-1.42429459095001 0.103633530437946 0
0 0 -1
-1.47637796401978 0.266896337270737 6.88976383209229
-1.47637796401978 0.103633530437946 6.88976383209229
-1.47637796401978 0.103633530437946 0
1 0 -3.22281883719759E-17
-1.47637796401978 0.103633530437946 0
-1.47637796401978 0.266896337270737 0
-1.47637796401978 0.266896337270737 6.88976383209229
1 0 -3.22281883719759E-17
-1.64041996002197 0.266896337270737 0
-1.64041996002197 -0.225229665637016 0
-1.64041996002197 -0.225229665637016 7.21784782409668
-1 0 -3.14786956191393E-17
-1.64041996002197 -0.225229665637016 7.21784782409668
-1.64041996002197 0.266896337270737 7.21784782409668
-1.64041996002197 0.266896337270737 0
-1 0 -3.14786956191393E-17
-1.47637796401978 -0.225229665637016 0
-1.47637796401978 -0.0637713223695755 0
-1.47637796401978 -0.0637713223695755 6.88976383209229
1 0 -3.22281883719759E-17
-1.47637796401978 -0.0637713223695755 6.88976383209229
-1.47637796401978 -0.225229665637016 6.88976383209229
-1.47637796401978 -0.225229665637016 0
1 0 -3.22281883719759E-17
-1.42429459095001 -0.0637713223695755 0
-1.42429459095001 0.103633530437946 0
-1.42429459095001 0.103633530437946 6.83768033981323
1 0 -3.24736738828763E-17
-1.42429459095001 0.103633530437946 6.83768033981323
-1.42429459095001 -0.0637713223695755 6.83768033981323
-1.42429459095001 -0.0637713223695755 0
1 0 -3.24736738828763E-17
1.64041996002197 0.266896337270737 7.21784782409668
-1.64041996002197 0.266896337270737 7.21784782409668
-1.64041996002197 -0.225229665637016 7.21784782409668
0 0 1
-1.64041996002197 -0.225229665637016 7.21784782409668
1.64041996002197 -0.225229665637016 7.21784782409668
1.64041996002197 0.266896337270737 7.21784782409668
0 0 1
-1.47637796401978 0.119258530437946 6.88976383209229
-0.976377964019775 0.119258530437946 3.59333992004395
-0.976377964019775 0.119258530437946 6.38976383209229
0 -1 0
-0.976377964019775 0.119258530437946 3.59333992004395
-1.47637796401978 0.119258530437946 6.88976383209229
-1.47637796401978 0.119258530437946 -3.19744231092045E-14
0 -1 0
-1.47637796401978 0.119258530437946 6.88976383209229
-0.976377964019775 0.119258530437946 6.38976383209229
0.976377964019775 0.119258530437946 6.38976383209229
0 -1 0
1.47637796401978 0.119258530437946 6.88976383209229
0.976377964019775 0.119258530437946 6.38976383209229
0.976377964019775 0.119258530437946 3.59333992004395
0 -1 0
0.976377964019775 0.119258530437946 6.38976383209229
1.47637796401978 0.119258530437946 6.88976383209229
-1.47637796401978 0.119258530437946 6.88976383209229
0 -1 0
1.47637796401978 0.119258530437946 6.88976383209229
0.976377964019775 0.119258530437946 3.59333992004395
1.47637796401978 0.119258530437946 -3.19744231092045E-14
0 -1 0
-0.976377964019775 0.119258530437946 3.59333992004395
0.976377964019775 0.119258530437946 2.96833992004395
0.976377964019775 0.119258530437946 3.59333992004395
0 -1 0
-0.976377964019775 0.119258530437946 2.96833992004395
-1.47637796401978 0.119258530437946 -3.19744231092045E-14
-0.976377964019775 0.119258530437946 0.833333313465118
0 -1 0
-1.47637796401978 0.119258530437946 -3.19744231092045E-14
-0.976377964019775 0.119258530437946 2.96833992004395
-0.976377964019775 0.119258530437946 3.59333992004395
0 -1 0
-0.976377964019775 0.119258530437946 0.833333313465118
-1.47637796401978 0.119258530437946 -3.19744231092045E-14
0.976377964019775 0.119258530437946 0.833333313465118
0 -1 0
0.976377964019775 0.119258530437946 2.96833992004395
0.976377964019775 0.119258530437946 0.833333313465118
1.47637796401978 0.119258530437946 -3.19744231092045E-14
0 -1 0
1.47637796401978 0.119258530437946 -3.19744231092045E-14
0.976377964019775 0.119258530437946 0.833333313465118
-1.47637796401978 0.119258530437946 -3.19744231092045E-14
0 -1 0
0.976377964019775 0.119258530437946 2.96833992004395
1.47637796401978 0.119258530437946 -3.19744231092045E-14
0.976377964019775 0.119258530437946 3.59333992004395
0 -1 0
-0.976377964019775 0.119258530437946 2.96833992004395
0.976377964019775 0.119258530437946 2.96833992004395
-0.976377964019775 0.119258530437946 3.59333992004395
0 -1 0
-1.47637796401978 0.266896337270737 -3.19744231092045E-14
-0.976377964019775 0.266896337270737 2.96833992004395
-0.976377964019775 0.266896337270737 0.833333313465118
0 1 0
-0.976377964019775 0.266896337270737 2.96833992004395
-1.47637796401978 0.266896337270737 -3.19744231092045E-14
-0.976377964019775 0.266896337270737 3.59333992004395
0 1 0
-1.47637796401978 0.266896337270737 -3.19744231092045E-14
-0.976377964019775 0.266896337270737 0.833333313465118
0.976377964019775 0.266896337270737 0.833333313465118
0 1 0
1.47637796401978 0.266896337270737 -3.19744231092045E-14
0.976377964019775 0.266896337270737 0.833333313465118
0.976377964019775 0.266896337270737 2.96833992004395
0 1 0
0.976377964019775 0.266896337270737 0.833333313465118
1.47637796401978 0.266896337270737 -3.19744231092045E-14
-1.47637796401978 0.266896337270737 -3.19744231092045E-14
0 1 0
1.47637796401978 0.266896337270737 -3.19744231092045E-14
0.976377964019775 0.266896337270737 2.96833992004395
0.976377964019775 0.266896337270737 3.59333992004395
0 1 0
-0.976377964019775 0.266896337270737 2.96833992004395
-0.976377964019775 0.266896337270737 3.59333992004395
0.976377964019775 0.266896337270737 2.96833992004395
0 1 0
-0.976377964019775 0.266896337270737 3.59333992004395
-1.47637796401978 0.266896337270737 6.88976383209229
-0.976377964019775 0.266896337270737 6.38976383209229
0 1 0
-1.47637796401978 0.266896337270737 6.88976383209229
-0.976377964019775 0.266896337270737 3.59333992004395
-1.47637796401978 0.266896337270737 -3.19744231092045E-14
0 1 0
-0.976377964019775 0.266896337270737 6.38976383209229
-1.47637796401978 0.266896337270737 6.88976383209229
0.976377964019775 0.266896337270737 6.38976383209229
0 1 0
0.976377964019775 0.266896337270737 3.59333992004395
0.976377964019775 0.266896337270737 6.38976383209229
1.47637796401978 0.266896337270737 6.88976383209229
0 1 0
1.47637796401978 0.266896337270737 6.88976383209229
0.976377964019775 0.266896337270737 6.38976383209229
-1.47637796401978 0.266896337270737 6.88976383209229
0 1 0
0.976377964019775 0.266896337270737 3.59333992004395
1.47637796401978 0.266896337270737 6.88976383209229
1.47637796401978 0.266896337270737 -3.19744231092045E-14
0 1 0
-0.976377964019775 0.266896337270737 3.59333992004395
0.976377964019775 0.266896337270737 3.59333992004395
0.976377964019775 0.266896337270737 2.96833992004395
0 1 0
-1.47637796401978 0.119258530437946 6.88976383209229
-1.47637796401978 0.266896337270737 6.88976383209229
-1.47637796401978 0.266896337270737 -3.19744231092045E-14
-1 0 0
-1.47637796401978 0.266896337270737 -3.19744231092045E-14
-1.47637796401978 0.119258530437946 -3.19744231092045E-14
-1.47637796401978 0.119258530437946 6.88976383209229
-1 0 0
-1.47637796401978 0.119258530437946 -3.19744231092045E-14
-1.47637796401978 0.266896337270737 -3.19744231092045E-14
1.47637796401978 0.266896337270737 -3.24185123190546E-14
-1.50398212402555E-16 0 -1
1.47637796401978 0.266896337270737 -3.24185123190546E-14
1.47637796401978 0.119258530437946 -3.24185123190546E-14
-1.47637796401978 0.119258530437946 -3.19744231092045E-14
-1.50398212402555E-16 0 -1
1.47637796401978 0.119258530437946 -3.19744231092045E-14
1.47637796401978 0.266896337270737 -3.19744231092045E-14
1.47637796401978 0.266896337270737 6.88976383209229
1 0 0
1.47637796401978 0.266896337270737 6.88976383209229
1.47637796401978 0.119258530437946 6.88976383209229
1.47637796401978 0.119258530437946 -3.19744231092045E-14
1 0 0
1.47637796401978 0.119258530437946 6.88976383209229
1.47637796401978 0.266896337270737 6.88976383209229
-1.47637796401978 0.266896337270737 6.88976383209229
0 0 1
-1.47637796401978 0.266896337270737 6.88976383209229
-1.47637796401978 0.119258530437946 6.88976383209229
1.47637796401978 0.119258530437946 6.88976383209229
0 0 1
-0.976377964019775 0.119258530437946 6.38976383209229
-0.976377964019775 0.266896337270737 6.38976383209229
0.976377964019775 0.266896337270737 6.38976383209229
0 0 -1
0.976377964019775 0.266896337270737 6.38976383209229
0.976377964019775 0.119258530437946 6.38976383209229
-0.976377964019775 0.119258530437946 6.38976383209229
0 0 -1
0.976377964019775 0.119258530437946 6.38976383209229
0.976377964019775 0.266896337270737 6.38976383209229
0.976377964019775 0.266896337270737 3.59333992004395
-1 0 0
0.976377964019775 0.266896337270737 3.59333992004395
0.976377964019775 0.119258530437946 3.59333992004395
0.976377964019775 0.119258530437946 6.38976383209229
-1 0 0
0.976377964019775 0.119258530437946 3.59333992004395
0.976377964019775 0.266896337270737 3.59333992004395
-0.976377964019775 0.266896337270737 3.59333992004395
0 0 1
-0.976377964019775 0.266896337270737 3.59333992004395
-0.976377964019775 0.119258530437946 3.59333992004395
0.976377964019775 0.119258530437946 3.59333992004395
0 0 1
-0.976377964019775 0.119258530437946 3.59333992004395
-0.976377964019775 0.266896337270737 3.59333992004395
-0.976377964019775 0.266896337270737 6.38976383209229
1 0 0
-0.976377964019775 0.266896337270737 6.38976383209229
-0.976377964019775 0.119258530437946 6.38976383209229
-0.976377964019775 0.119258530437946 3.59333992004395
1 0 0
-0.976377964019775 0.119258530437946 2.96833992004395
-0.976377964019775 0.266896337270737 2.96833992004395
0.976377964019775 0.266896337270737 2.96833992004395
0 0 -1
0.976377964019775 0.266896337270737 2.96833992004395
0.976377964019775 0.119258530437946 2.96833992004395
-0.976377964019775 0.119258530437946 2.96833992004395
0 0 -1
0.976377964019775 0.119258530437946 2.96833992004395
0.976377964019775 0.266896337270737 2.96833992004395
0.976377964019775 0.266896337270737 0.833333313465118
-1 0 0
0.976377964019775 0.266896337270737 0.833333313465118
0.976377964019775 0.119258530437946 0.833333313465118
0.976377964019775 0.119258530437946 2.96833992004395
-1 0 0
0.976377964019775 0.119258530437946 0.833333313465118
0.976377964019775 0.266896337270737 0.833333313465118
-0.976377964019775 0.266896337270737 0.833333313465118
0 0 1
-0.976377964019775 0.266896337270737 0.833333313465118
-0.976377964019775 0.119258530437946 0.833333313465118
0.976377964019775 0.119258530437946 0.833333313465118
0 0 1
-0.976377964019775 0.119258530437946 0.833333313465118
-0.976377964019775 0.266896337270737 0.833333313465118
-0.976377964019775 0.266896337270737 2.96833992004395
1 0 0
-0.976377964019775 0.266896337270737 2.96833992004395
-0.976377964019775 0.119258530437946 2.96833992004395
-0.976377964019775 0.119258530437946 0.833333313465118
1 0 0
0.976377964019775 0.184875324368477 6.38976383209229
-0.976377964019775 0.184875324368477 6.38976383209229
-0.976377964019775 0.184875324368477 3.59333992004395
-3.22945807855174E-15 -1 0
-0.976377964019775 0.184875324368477 3.59333992004395
0.976377964019775 0.184875324368477 3.59333992004395
0.976377964019775 0.184875324368477 6.38976383209229
-3.22945807855174E-15 -1 0
0.976377964019775 0.184875324368477 2.96833992004395
-0.976377964019775 0.184875324368477 2.96833992004395
-0.976377964019775 0.184875324368477 0.833333313465118
-3.22945807855174E-15 -1 0
-0.976377964019775 0.184875324368477 0.833333313465118
0.976377964019775 0.184875324368477 0.833333313465118
0.976377964019775 0.184875324368477 2.96833992004395
-3.22945807855174E-15 -1 0
0.976377964019775 0.201279520988464 3.59333992004395
-0.976377964019775 0.201279520988464 3.59333992004395
-0.976377964019775 0.201279520988464 6.38976383209229
3.22945807855174E-15 1 0
-0.976377964019775 0.201279520988464 6.38976383209229
0.976377964019775 0.201279520988464 6.38976383209229
0.976377964019775 0.201279520988464 3.59333992004395
3.22945807855174E-15 1 0
0.976377964019775 0.201279520988464 0.833333313465118
-0.976377964019775 0.201279520988464 0.833333313465118
-0.976377964019775 0.201279520988464 2.96833992004395
3.22945807855174E-15 1 0
-0.976377964019775 0.201279520988464 2.96833992004395
0.976377964019775 0.201279520988464 2.96833992004395
0.976377964019775 0.201279520988464 0.833333313465118
3.22945807855174E-15 1 0
-0.976377964019775 0.184875324368477 6.38976383209229
-0.976377964019775 0.201279520988464 6.38976383209229
-0.976377964019775 0.201279520988464 3.59333992004395
-1 0 0
-0.976377964019775 0.201279520988464 3.59333992004395
-0.976377964019775 0.184875324368477 3.59333992004395
-0.976377964019775 0.184875324368477 6.38976383209229
-1 0 0
-0.976377964019775 0.184875324368477 3.59333992004395
-0.976377964019775 0.201279520988464 3.59333992004395
0.976377964019775 0.201279520988464 3.59333992004395
0 0 -1
0.976377964019775 0.201279520988464 3.59333992004395
0.976377964019775 0.184875324368477 3.59333992004395
-0.976377964019775 0.184875324368477 3.59333992004395
0 0 -1
0.976377964019775 0.184875324368477 3.59333992004395
0.976377964019775 0.201279520988464 3.59333992004395
0.976377964019775 0.201279520988464 6.38976383209229
1 0 0
0.976377964019775 0.201279520988464 6.38976383209229
0.976377964019775 0.184875324368477 6.38976383209229
0.976377964019775 0.184875324368477 3.59333992004395
1 0 0
0.976377964019775 0.184875324368477 6.38976383209229
0.976377964019775 0.201279520988464 6.38976383209229
-0.976377964019775 0.201279520988464 6.38976383209229
0 0 1
-0.976377964019775 0.201279520988464 6.38976383209229
-0.976377964019775 0.184875324368477 6.38976383209229
0.976377964019775 0.184875324368477 6.38976383209229
0 0 1
-0.976377964019775 0.184875324368477 2.96833992004395
-0.976377964019775 0.201279520988464 2.96833992004395
-0.976377964019775 0.201279520988464 0.833333313465118
-1 0 0
-0.976377964019775 0.201279520988464 0.833333313465118
-0.976377964019775 0.184875324368477 0.833333313465118
-0.976377964019775 0.184875324368477 2.96833992004395
-1 0 0
-0.976377964019775 0.184875324368477 0.833333313465118
-0.976377964019775 0.201279520988464 0.833333313465118
0.976377964019775 0.201279520988464 0.833333313465118
0 0 -1
0.976377964019775 0.201279520988464 0.833333313465118
0.976377964019775 0.184875324368477 0.833333313465118
-0.976377964019775 0.184875324368477 0.833333313465118
0 0 -1
0.976377964019775 0.184875324368477 0.833333313465118
0.976377964019775 0.201279520988464 0.833333313465118
0.976377964019775 0.201279520988464 2.96833992004395
1 0 0
0.976377964019775 0.201279520988464 2.96833992004395
0.976377964019775 0.184875324368477 2.96833992004395
0.976377964019775 0.184875324368477 0.833333313465118
1 0 0
0.976377964019775 0.184875324368477 2.96833992004395
0.976377964019775 0.201279520988464 2.96833992004395
-0.976377964019775 0.201279520988464 2.96833992004395
0 0 1
-0.976377964019775 0.201279520988464 2.96833992004395
-0.976377964019775 0.184875324368477 2.96833992004395
0.976377964019775 0.184875324368477 2.96833992004395
0 0 1
[HEADER]
429565,M_Door-Passage-Single-Two_Lite,6
344.597475957639 102.924310020559 13.1233595800525
1
-1 3.43594923676699E-15 0
-3.43594923676699E-15 -1 0
0 0 1
[HEADER]
429566,M_Door-Passage-Single-Two_Lite,6
360.208146165674 93.4098743260534 13.1233595800525
1
-1 3.36750920273384E-15 0
-3.36750920273384E-15 -1 0
0 0 1
[HEADER]
429567,M_Door-Passage-Double-Flush-Dbl_Acting 4,214
366.441741966199 93.4098743260534 13.1233595800525
1
-1 3.36750920273384E-15 0
-3.36750920273384E-15 -1 0
0 0 1
2.95275592803955 0.184875324368477 8.88178419700125E-16
3.11679792404175 0.184875324368477 8.88178419700125E-16
3.11679792404175 -0.307250648736954 8.88178419700125E-16
0 0 -1
3.11679792404175 -0.307250648736954 8.88178419700125E-16
2.95275592803955 -0.307250648736954 8.88178419700125E-16
2.95275592803955 0.184875324368477 8.88178419700125E-16
0 0 -1
2.95275592803955 -0.307250648736954 0
2.95275592803955 -0.307250648736954 6.88976383209229
2.95275592803955 0.184875324368477 6.88976383209229
-1 0 -6.44563767439519E-17
2.95275592803955 0.184875324368477 6.88976383209229
2.95275592803955 0.184875324368477 0
2.95275592803955 -0.307250648736954 0
-1 0 -6.44563767439519E-17
-2.95275592803955 0.184875324368477 3.78139764942877E-24
-3.11679792404175 0.184875324368477 3.1511646421189E-24
-2.95275592803955 0.184875324368477 6.88976383209229
0 1 -8.05704709299398E-18
3.11679792404175 0.184875324368477 -1.26046569907538E-23
2.95275592803955 0.184875324368477 -1.32348898008484E-23
