[LEVEL]
01-지하 1층(FL-7500)
543.826843261719 290.881134033203 29.3784027099609
0.122000715573863 -0.321826385986502 0.938905534482747
549.567077636719 288.786987304688 27.8871383666992
549.780639648438 288.881591796875 27.8871383666992
548.072692871094 290.320861816406 28.6030941009521
0.122000715573863 -0.321826385986502 0.938905534482747
547.236328125 291.585083007813 29.1402683258057
548.072692871094 290.320861816406 28.6030941009521
549.780639648438 288.881591796875 27.8871383666992
0.122000715573863 -0.321826385986502 0.938905534482747
544.136962890625 292.142517089844 29.7477779388428
541.816101074219 294.267761230469 30.7671432495117
540.836059570313 294.457092285156 30.959114074707
0.122000715573863 -0.321826385986502 0.938905534482747
541.64990234375 295.091247558594 31.0674819946289
541.816101074219 294.267761230469 30.7671432495117
544.215515136719 292.636352539063 29.9014339447021
0.122000715573863 -0.321826385986502 0.938905534482747
553.69677734375 300.204223632813 31.3380737304688
554.05908203125 301.247131347656 31.6565532684326
553.678344726563 303.442993164063 32.4545783996582
0.122000715573863 -0.321826385986502 0.938905534482747
554.410217285156 310.519714355469 34.7963981628418
553.853088378906 313.769836425781 35.9790115356445
553.735778808594 309.968444824219 34.6892509460449
0.122000715573863 -0.321826385986502 0.938905534482747
543.826843261719 290.881134033203 29.3784027099609
540.018615722656 293.145050048828 30.627233505249
542.727661132813 291.177795410156 29.623628616333
0.122000715573863 -0.321826385986502 0.938905534482747
553.735778808594 309.968444824219 34.6892509460449
553.315063476563 313.414276123047 35.9238967895508
553.149047851563 310.006805419922 34.7740325927734
0.122000715573863 -0.321826385986502 0.938905534482747
554.916442871094 311.029998779297 34.909839630127
554.39111328125 314.125427246094 36.0341262817383
554.410217285156 310.519714355469 34.7963981628418
0.122000715573863 -0.321826385986502 0.938905534482747
554.473205566406 299.723693847656 31.0883235931396
554.610290527344 295.552459716797 29.6436157226563
554.8662109375 297.383056640625 30.2459335327148
0.122000715573863 -0.321826385986502 0.938905534482747
554.615600585938 290.434692382813 27.8871383666992
554.853515625 293.932037353516 29.066535949707
554.610290527344 295.552459716797 29.6436157226563
0.122000715573863 -0.321826385986502 0.938905534482747
554.251586914063 304.652099609375 32.8036651611328
554.05908203125 301.247131347656 31.6565532684326
554.473205566406 299.723693847656 31.0883235931396
0.122000715573863 -0.321826385986502 0.938905534482747
554.06005859375 297.880737304688 30.4988651275635
554.473205566406 299.723693847656 31.0883235931396
554.05908203125 301.247131347656 31.6565532684326
0.122000715573863 -0.321826385986502 0.938905534482747
554.615600585938 290.434692382813 27.8871383666992
554.34423828125 295.163726806641 29.5353717803955
554.390380859375 290.388366699219 27.8871383666992
0.122000715573863 -0.321826385986502 0.938905534482747
554.610290527344 295.552459716797 29.6436157226563
554.853515625 293.932037353516 29.066535949707
554.8662109375 297.383056640625 30.2459335327148
0.122000715573863 -0.321826385986502 0.938905534482747
554.06005859375 297.880737304688 30.4988651275635
553.845581054688 297.299713134766 30.3212413787842
554.055114746094 294.463806152344 29.3218612670898
0.122000715573863 -0.321826385986502 0.938905534482747
554.055114746094 294.463806152344 29.3218612670898
554.34423828125 295.163726806641 29.5353717803955
554.06005859375 297.880737304688 30.4988651275635
0.122000715573863 -0.321826385986502 0.938905534482747
553.678344726563 303.442993164063 32.4545783996582
554.251586914063 304.652099609375 32.8036651611328
553.483459472656 306.923431396484 33.6739273071289
0.122000715573863 -0.321826385986502 0.938905534482747
553.658203125 295.527130126953 29.7286510467529
553.602416992188 293.722961425781 29.1093711853027
554.165222167969 290.342041015625 27.8871383666992
0.122000715573863 -0.321826385986502 0.938905534482747
554.165222167969 290.342041015625 27.8871383666992
554.390380859375 290.388366699219 27.8871383666992
554.055114746094 294.463806152344 29.3218612670898
0.122000715573863 -0.321826385986502 0.938905534482747
554.06005859375 297.880737304688 30.4988651275635
554.05908203125 301.247131347656 31.6565532684326
553.69677734375 300.204223632813 31.3380737304688
0.122000715573863 -0.321826385986502 0.938905534482747
554.06005859375 297.880737304688 30.4988651275635
553.69677734375 300.204223632813 31.3380737304688
553.845581054688 297.299713134766 30.3212413787842
0.122000715573863 -0.321826385986502 0.938905534482747
554.473205566406 299.723693847656 31.0883235931396
554.06005859375 297.880737304688 30.4988651275635
554.34423828125 295.163726806641 29.5353717803955
0.122000715573863 -0.321826385986502 0.938905534482747
554.251586914063 304.652099609375 32.8036651611328
553.678344726563 303.442993164063 32.4545783996582
554.05908203125 301.247131347656 31.6565532684326
0.122000715573863 -0.321826385986502 0.938905534482747
553.05859375 306.409393310547 33.547981262207
553.258605957031 303.056732177734 32.3702583312988
553.678344726563 303.442993164063 32.4545783996582
0.122000715573863 -0.321826385986502 0.938905534482747
553.05859375 306.409393310547 33.547981262207
553.678344726563 303.442993164063 32.4545783996582
553.483459472656 306.923431396484 33.6739273071289
0.122000715573863 -0.321826385986502 0.938905534482747
552.642333984375 305.902099609375 33.4232444763184
553.114807128906 300.633605957031 31.5515022277832
553.258605957031 303.056732177734 32.3702583312988
0.122000715573863 -0.321826385986502 0.938905534482747
554.615600585938 290.434692382813 27.8871383666992
554.8408203125 290.481048583984 27.8871383666992
554.853515625 293.932037353516 29.066535949707
0.122000715573863 -0.321826385986502 0.938905534482747
554.473205566406 299.723693847656 31.0883235931396
554.34423828125 295.163726806641 29.5353717803955
554.610290527344 295.552459716797 29.6436157226563
0.122000715573863 -0.321826385986502 0.938905534482747
554.615600585938 290.434692382813 27.8871383666992
554.610290527344 295.552459716797 29.6436157226563
554.34423828125 295.163726806641 29.5353717803955
0.122000715573863 -0.321826385986502 0.938905534482747
541.98095703125 303.272094726563 33.8432235717773
542.775329589844 301.396728515625 33.0922737121582
543.484924316406 301.212249755859 32.9380569458008
0.122000715573863 -0.321826385986502 0.938905534482747
540.488525390625 304.937286376953 34.6099853515625
542.373718261719 301.078186035156 33.0330772399902
542.775329589844 301.396728515625 33.0922737121582
0.122000715573863 -0.321826385986502 0.938905534482747
542.767944335938 303.119842529297 33.6904907226563
541.98095703125 303.272094726563 33.8432235717773
543.484924316406 301.212249755859 32.9380569458008
0.122000715573863 -0.321826385986502 0.938905534482747
541.391052246094 305.533752441406 34.7024383544922
540.488525390625 304.937286376953 34.6099853515625
541.98095703125 303.272094726563 33.8432235717773
0.122000715573863 -0.321826385986502 0.938905534482747
544.556945800781 300.408508300781 32.5230751037598
542.767944335938 303.119842529297 33.6904907226563
543.484924316406 301.212249755859 32.9380569458008
0.122000715573863 -0.321826385986502 0.938905534482747
543.836730957031 302.350708007813 33.2880516052246
541.391052246094 305.533752441406 34.7024383544922
542.767944335938 303.119842529297 33.6904907226563
0.122000715573863 -0.321826385986502 0.938905534482747
545.206176757813 300.144897460938 32.3491439819336
544.556945800781 300.408508300781 32.5230751037598
546.016174316406 298.261871337891 31.5932846069336
0.122000715573863 -0.321826385986502 0.938905534482747
544.556945800781 300.408508300781 32.5230751037598
543.836730957031 302.350708007813 33.2880516052246
542.767944335938 303.119842529297 33.6904907226563
0.122000715573863 -0.321826385986502 0.938905534482747
547.399597167969 296.736480712891 30.8884906768799
545.206176757813 300.144897460938 32.3491439819336
546.016174316406 298.261871337891 31.5932846069336
0.122000715573863 -0.321826385986502 0.938905534482747
543.836730957031 302.350708007813 33.2880516052246
545.206176757813 300.144897460938 32.3491439819336
545.757385253906 300.020690917969 32.2361106872559
0.122000715573863 -0.321826385986502 0.938905534482747
535.696472167969 295.832000732422 32.0837669372559
536.917846679688 295.59765625 31.8492298126221
534.351623535156 297.11572265625 32.6894798278809
0.122000715573863 -0.321826385986502 0.938905534482747
531.463073730469 298.972442626953 33.6854476928711
530.560546875 298.375946044922 33.5929946899414
533.011169433594 297.338684082031 32.9336013793945
0.122000715573863 -0.321826385986502 0.938905534482747
535.6591796875 296.859588623047 32.4372978210449
531.463073730469 298.972442626953 33.6854476928711
534.351623535156 297.11572265625 32.6894798278809
0.122000715573863 -0.321826385986502 0.938905534482747
531.463073730469 298.972442626953 33.6854476928711
533.011169433594 297.338684082031 32.9336013793945
534.351623535156 297.11572265625 32.6894798278809
0.122000715573863 -0.321826385986502 0.938905534482747
537.784118652344 294.337280273438 31.314115524292
536.917846679688 295.59765625 31.8492298126221
535.696472167969 295.832000732422 32.0837669372559
0.122000715573863 -0.321826385986502 0.938905534482747
539.27880859375 294.368255615234 31.1316680908203
540.051208496094 293.498901367188 30.740514755249
541.561340332031 292.940093994141 30.3563385009766
0.122000715573863 -0.321826385986502 0.938905534482747
552.12158203125 294.008026123047 29.3642311096191
551.53857421875 297.771606445313 30.7415447235107
551.1455078125 297.831237792969 30.8084106445313
0.122000715573863 -0.321826385986502 0.938905534482747
551.77490234375 298.442779541016 30.9471530914307
551.53857421875 297.771606445313 30.7415447235107
552.259094238281 295.262573242188 29.7863922119141
0.122000715573863 -0.321826385986502 0.938905534482747
552.34521484375 296.158111572266 30.0883960723877
551.77490234375 298.442779541016 30.9471530914307
552.259094238281 295.262573242188 29.7863922119141
0.122000715573863 -0.321826385986502 0.938905534482747
551.77490234375 298.442779541016 30.9471530914307
551.536437988281 301.206176757813 31.93332862854
551.130065917969 301.250396728516 31.9971446990967
0.122000715573863 -0.321826385986502 0.938905534482747
550.87890625 304.000305175781 32.9797325134277
551.130065917969 301.250396728516 31.9971446990967
551.536437988281 301.206176757813 31.93332862854
0.122000715573863 -0.321826385986502 0.938905534482747
550.089172363281 304.017547607422 33.0822792053223
551.130065917969 301.250396728516 31.9971446990967
550.164794921875 305.781585693359 33.6835823059082
0.122000715573863 -0.321826385986502 0.938905534482747
553.270080566406 290.127319335938 27.8871383666992
552.877624511719 292.880584716797 28.889087677002
552.731567382813 292.640350341797 28.820348739624
0.122000715573863 -0.321826385986502 0.938905534482747
552.084228515625 298.61474609375 30.9710159301758
552.34521484375 296.158111572266 30.0883960723877
552.606323242188 296.184143066406 30.0684471130371
0.122000715573863 -0.321826385986502 0.938905534482747
553.270080566406 290.127319335938 27.8871383666992
553.493408203125 290.183441162109 27.8871383666992
552.877624511719 292.880584716797 28.889087677002
0.122000715573863 -0.321826385986502 0.938905534482747
552.34521484375 296.158111572266 30.0883960723877
552.259094238281 295.262573242188 29.7863922119141
552.877624511719 292.880584716797 28.889087677002
0.122000715573863 -0.321826385986502 0.938905534482747
552.877624511719 292.880584716797 28.889087677002
553.493408203125 290.183441162109 27.8871383666992
553.182495117188 293.015747070313 28.9051246643066
0.122000715573863 -0.321826385986502 0.938905534482747
552.606323242188 296.184143066406 30.0684471130371
552.869445800781 296.145050048828 30.0260581970215
551.952331542969 301.011688232422 31.816801071167
0.122000715573863 -0.321826385986502 0.938905534482747
551.77490234375 298.442779541016 30.9471530914307
552.084228515625 298.61474609375 30.9710159301758
551.536437988281 301.206176757813 31.93332862854
0.122000715573863 -0.321826385986502 0.938905534482747
552.369262695313 300.664123535156 31.6477813720703
551.859436035156 303.472137451172 32.6786994934082
551.952331542969 301.011688232422 31.816801071167
0.122000715573863 -0.321826385986502 0.938905534482747
550.578857421875 307.495941162109 34.2250900268555
550.164794921875 305.781585693359 33.6835823059082
550.87890625 304.000305175781 32.9797325134277
0.122000715573863 -0.321826385986502 0.938905534482747
551.859436035156 303.472137451172 32.6786994934082
551.296203613281 304.310241699219 33.036247253418
551.952331542969 301.011688232422 31.816801071167
0.122000715573863 -0.321826385986502 0.938905534482747
550.993896484375 308.926940917969 34.6677284240723
551.296203613281 304.310241699219 33.036247253418
551.561157226563 306.518280029297 33.7667007446289
0.122000715573863 -0.321826385986502 0.938905534482747
552.379699707031 303.639984130859 32.6746292114258
