[LEVEL]
1F
[HEADER]
428234,AW1 2800*1400,3446
-1.90600395202637 0.189399525523186 2.24439239501953
-1.90600395202637 0.0715483948588371 2.12654113769531
-1 0 0
-1.90600395202637 0.307250648736954 2.12654113769531
-1.90600395202637 0.189399525523186 2.24439239501953
-1.90600395202637 0.307250648736954 2.15600395202637
-1 0 0
-1.90600395202637 0.189399525523186 2.39885497093201
-1.90600395202637 0.189399525523186 2.36939239501953
-1.90600395202637 0.0715483948588371 2.28100395202637
-1 0 0
-1.90600395202637 0.189399525523186 2.36939239501953
-1.90600395202637 0.189399525523186 2.39885497093201
-1.90600395202637 0.307250648736954 2.28100395202637
-1 0 0
-1.90600395202637 0.0715483948588371 2.28100395202637
-1.90600395202637 0.189399525523186 2.36939239501953
-1.90600395202637 0.0715483948588371 2.25154113769531
-1 0 0
-1.90600395202637 0.307250648736954 2.25154113769531
-1.90600395202637 0.189399525523186 2.36939239501953
-1.90600395202637 0.307250648736954 2.28100395202637
-1 0 0
-1.90600395202637 0.189399525523186 2.52385497093201
-1.90600395202637 0.189399525523186 2.49439239501953
-1.90600395202637 0.0715483948588371 2.40600395202637
-1 0 0
-1.90600395202637 0.189399525523186 2.49439239501953
-1.90600395202637 0.189399525523186 2.52385497093201
-1.90600395202637 0.307250648736954 2.40600395202637
-1 0 0
-1.90600395202637 0.0715483948588371 2.40600395202637
-1.90600395202637 0.189399525523186 2.49439239501953
-1.90600395202637 0.0715483948588371 2.37654113769531
-1 0 0
-1.90600395202637 0.307250648736954 2.37654113769531
-1.90600395202637 0.189399525523186 2.49439239501953
-1.90600395202637 0.307250648736954 2.40600395202637
-1 0 0
-1.90600395202637 0.189399525523186 2.64885497093201
-1.90600395202637 0.189399525523186 2.61939239501953
-1.90600395202637 0.0715483948588371 2.53100395202637
-1 0 0
-1.90600395202637 0.189399525523186 2.61939239501953
-1.90600395202637 0.189399525523186 2.64885497093201
-1.90600395202637 0.307250648736954 2.53100395202637
-1 0 0
-1.90600395202637 0.0715483948588371 2.53100395202637
-1.90600395202637 0.189399525523186 2.61939239501953
-1.90600395202637 0.0715483948588371 2.50154113769531
-1 0 0
-1.90600395202637 0.307250648736954 2.50154113769531
-1.90600395202637 0.189399525523186 2.61939239501953
-1.90600395202637 0.307250648736954 2.53100395202637
-1 0 0
-1.90600395202637 0.189399525523186 2.77385497093201
-1.90600395202637 0.189399525523186 2.74439239501953
-1.90600395202637 0.0715483948588371 2.65600395202637
-1 0 0
-1.90600395202637 0.189399525523186 2.74439239501953
-1.90600395202637 0.189399525523186 2.77385497093201
-1.90600395202637 0.307250648736954 2.65600395202637
-1 0 0
-1.90600395202637 0.0715483948588371 2.65600395202637
-1.90600395202637 0.189399525523186 2.74439239501953
-1.90600395202637 0.0715483948588371 2.62654113769531
-1 0 0
-1.90600395202637 0.307250648736954 2.62654113769531
-1.90600395202637 0.189399525523186 2.74439239501953
-1.90600395202637 0.307250648736954 2.65600395202637
-1 0 0
-1.90600395202637 0.189399525523186 2.89885497093201
-1.90600395202637 0.189399525523186 2.86939239501953
-1.90600395202637 0.0715483948588371 2.78100395202637
-1 0 0
-1.90600395202637 0.189399525523186 2.86939239501953
-1.90600395202637 0.189399525523186 2.89885497093201
-1.90600395202637 0.307250648736954 2.78100395202637
-1 0 0
-1.90600395202637 0.0715483948588371 2.78100395202637
-1.90600395202637 0.189399525523186 2.86939239501953
-1.90600395202637 0.0715483948588371 2.75154113769531
-1 0 0
-1.90600395202637 0.307250648736954 2.75154113769531
-1.90600395202637 0.189399525523186 2.86939239501953
-1.90600395202637 0.307250648736954 2.78100395202637
-1 0 0
-1.90600395202637 0.0715483948588371 2.90600395202637
-1.90600395202637 0.189399525523186 2.99439239501953
-1.90600395202637 0.0715483948588371 2.87654113769531
-1 0 0
-1.90600395202637 0.189399525523186 2.99439239501953
-1.90600395202637 0.0715483948588371 2.90600395202637
-1.90600395202637 0.189399525523186 3.02385497093201
-1 0 0
-1.90600395202637 0.189399525523186 2.99439239501953
-1.90600395202637 0.307250648736954 2.90600395202637
-1.90600395202637 0.307250648736954 2.87654113769531
-1 0 0
-1.90600395202637 0.307250648736954 2.90600395202637
-1.90600395202637 0.189399525523186 2.99439239501953
-1.90600395202637 0.189399525523186 3.02385497093201
-1 0 0
-1.90600395202637 0.189399525523186 3.14885497093201
-1.90600395202637 0.189399525523186 3.11939239501953
-1.90600395202637 0.0715483948588371 3.03100395202637
-1 0 0
-1.90600395202637 0.189399525523186 3.11939239501953
-1.90600395202637 0.189399525523186 3.14885497093201
-1.90600395202637 0.307250648736954 3.03100395202637
-1 0 0
-1.90600395202637 0.0715483948588371 3.03100395202637
-1.90600395202637 0.189399525523186 3.11939239501953
-1.90600395202637 0.0715483948588371 3.00154113769531
-1 0 0
-1.90600395202637 0.307250648736954 3.00154113769531
-1.90600395202637 0.189399525523186 3.11939239501953
-1.90600395202637 0.307250648736954 3.03100395202637
-1 0 0
-1.90600395202637 0.189399525523186 3.27385497093201
-1.90600395202637 0.189399525523186 3.24439239501953
-1.90600395202637 0.0715483948588371 3.15600395202637
-1 0 0
-1.90600395202637 0.189399525523186 3.24439239501953
-1.90600395202637 0.189399525523186 3.27385497093201
-1.90600395202637 0.307250648736954 3.15600395202637
-1 0 0
-1.90600395202637 0.0715483948588371 3.15600395202637
-1.90600395202637 0.189399525523186 3.24439239501953
-1.90600395202637 0.0715483948588371 3.12654113769531
-1 0 0
-1.90600395202637 0.307250648736954 3.12654113769531
-1.90600395202637 0.189399525523186 3.24439239501953
-1.90600395202637 0.307250648736954 3.15600395202637
-1 0 0
-1.90600395202637 0.189399525523186 3.39885497093201
-1.90600395202637 0.189399525523186 3.36939239501953
-1.90600395202637 0.0715483948588371 3.28100395202637
-1 0 0
-1.90600395202637 0.189399525523186 3.36939239501953
-1.90600395202637 0.189399525523186 3.39885497093201
-1.90600395202637 0.307250648736954 3.28100395202637
-1 0 0
-1.90600395202637 0.0715483948588371 3.28100395202637
-1.90600395202637 0.189399525523186 3.36939239501953
-1.90600395202637 0.0715483948588371 3.25154113769531
-1 0 0
-1.90600395202637 0.307250648736954 3.25154113769531
-1.90600395202637 0.189399525523186 3.36939239501953
-1.90600395202637 0.307250648736954 3.28100395202637
-1 0 0
-1.90600395202637 0.189399525523186 3.52385497093201
-1.90600395202637 0.189399525523186 3.49439239501953
-1.90600395202637 0.0715483948588371 3.40600395202637
-1 0 0
-1.90600395202637 0.189399525523186 3.49439239501953
-1.90600395202637 0.189399525523186 3.52385497093201
-1.90600395202637 0.307250648736954 3.40600395202637
-1 0 0
-1.90600395202637 0.0715483948588371 3.40600395202637
-1.90600395202637 0.189399525523186 3.49439239501953
-1.90600395202637 0.0715483948588371 3.37654113769531
-1 0 0
-1.90600395202637 0.307250648736954 3.37654113769531
-1.90600395202637 0.189399525523186 3.49439239501953
-1.90600395202637 0.307250648736954 3.40600395202637
-1 0 0
-1.90600395202637 0.189399525523186 3.64885497093201
-1.90600395202637 0.189399525523186 3.61939239501953
-1.90600395202637 0.0715483948588371 3.53100395202637
-1 0 0
-1.90600395202637 0.189399525523186 3.61939239501953
-1.90600395202637 0.189399525523186 3.64885497093201
-1.90600395202637 0.307250648736954 3.53100395202637
-1 0 0
-1.90600395202637 0.0715483948588371 3.53100395202637
-1.90600395202637 0.189399525523186 3.61939239501953
-1.90600395202637 0.0715483948588371 3.50154113769531
-1 0 0
-1.90600395202637 0.307250648736954 3.50154113769531
-1.90600395202637 0.189399525523186 3.61939239501953
-1.90600395202637 0.307250648736954 3.53100395202637
-1 0 0
-1.90600395202637 0.0715483948588371 3.65600395202637
-1.90600395202637 0.189399525523186 3.77352690696716
-1.90600395202637 0.189399525523186 3.74439239501953
-1 0 0
-1.90600395202637 0.189399525523186 3.74439239501953
-1.90600395202637 0.189399525523186 3.77352690696716
-1.90600395202637 0.307250648736954 3.65600395202637
-1 0 0
-1.90600395202637 0.0715483948588371 3.65600395202637
-1.90600395202637 0.189399525523186 3.74439239501953
-1.90600395202637 0.0715483948588371 3.62654113769531
-1 0 0
-1.90600395202637 0.307250648736954 3.62654113769531
-1.90600395202637 0.189399525523186 3.74439239501953
-1.90600395202637 0.307250648736954 3.65600395202637
-1 0 0
-1.90600395202637 0.189399525523186 3.89852690696716
-1.90600395202637 0.189399525523186 3.86906409263611
-1.90600395202637 0.0715483948588371 3.78067588806152
-1 0 0
-1.90600395202637 0.189399525523186 3.86906409263611
-1.90600395202637 0.189399525523186 3.89852690696716
-1.90600395202637 0.307250648736954 3.78067588806152
-1 0 0
-1.90600395202637 0.0715483948588371 3.78067588806152
-1.90600395202637 0.189399525523186 3.86906409263611
-1.90600395202637 0.0715483948588371 3.75121307373047
-1 0 0
-1.90600395202637 0.307250648736954 3.75121307373047
-1.90600395202637 0.189399525523186 3.86906409263611
-1.90600395202637 0.307250648736954 3.78067588806152
-1 0 0
1.90600395202637 0.277787864208221 2.03100395202637
1.90600395202637 0.307250648736954 2.03100395202637
1.90600395202637 0.189399525523186 2.11939239501953
1 0 0
1.90600395202637 0.189399525523186 2.11939239501953
1.90600395202637 0.189399525523186 2.14885497093201
1.90600395202637 0.0715483948588371 2.03100395202637
1 0 0
1.90600395202637 0.189399525523186 2.14885497093201
1.90600395202637 0.189399525523186 2.11939239501953
1.90600395202637 0.307250648736954 2.03100395202637
1 0 0
1.90600395202637 0.189399525523186 2.11939239501953
1.90600395202637 0.0715483948588371 2.03100395202637
1.90600395202637 0.101011179387569 2.03100395202637
1 0 0
1.90600395202637 0.189399525523186 2.24439239501953
1.90600395202637 0.307250648736954 2.12654113769531
1.90600395202637 0.307250648736954 2.15600395202637
1 0 0
1.90600395202637 0.189399525523186 2.24439239501953
1.90600395202637 0.189399525523186 2.27385497093201
1.90600395202637 0.0715483948588371 2.15600395202637
1 0 0
1.90600395202637 0.189399525523186 2.27385497093201
1.90600395202637 0.189399525523186 2.24439239501953
1.90600395202637 0.307250648736954 2.15600395202637
1 0 0
1.90600395202637 0.189399525523186 2.24439239501953
1.90600395202637 0.0715483948588371 2.15600395202637
1.90600395202637 0.0715483948588371 2.12654113769531
1 0 0
1.90600395202637 0.189399525523186 2.36939239501953
1.90600395202637 0.307250648736954 2.25154113769531
1.90600395202637 0.307250648736954 2.28100395202637
1 0 0
1.90600395202637 0.189399525523186 2.36939239501953
1.90600395202637 0.189399525523186 2.39885497093201
1.90600395202637 0.0715483948588371 2.28100395202637
1 0 0
1.90600395202637 0.189399525523186 2.39885497093201
1.90600395202637 0.189399525523186 2.36939239501953
1.90600395202637 0.307250648736954 2.28100395202637
1 0 0
1.90600395202637 0.189399525523186 2.36939239501953
1.90600395202637 0.0715483948588371 2.28100395202637
1.90600395202637 0.0715483948588371 2.25154113769531
1 0 0
1.90600395202637 0.189399525523186 2.49439239501953
1.90600395202637 0.307250648736954 2.37654113769531
1.90600395202637 0.307250648736954 2.40600395202637
1 0 0
1.90600395202637 0.189399525523186 2.49439239501953
1.90600395202637 0.189399525523186 2.52385497093201
1.90600395202637 0.0715483948588371 2.40600395202637
1 0 0
1.90600395202637 0.189399525523186 2.52385497093201
1.90600395202637 0.189399525523186 2.49439239501953
1.90600395202637 0.307250648736954 2.40600395202637
1 0 0
1.90600395202637 0.189399525523186 2.49439239501953
1.90600395202637 0.0715483948588371 2.40600395202637
1.90600395202637 0.0715483948588371 2.37654113769531
1 0 0
1.90600395202637 0.189399525523186 2.61939239501953
1.90600395202637 0.307250648736954 2.50154113769531
1.90600395202637 0.307250648736954 2.53100395202637
1 0 0
1.90600395202637 0.189399525523186 2.61939239501953
1.90600395202637 0.189399525523186 2.64885497093201
1.90600395202637 0.0715483948588371 2.53100395202637
1 0 0
1.90600395202637 0.189399525523186 2.64885497093201
1.90600395202637 0.189399525523186 2.61939239501953
1.90600395202637 0.307250648736954 2.53100395202637
1 0 0
1.90600395202637 0.189399525523186 2.61939239501953
1.90600395202637 0.0715483948588371 2.53100395202637
1.90600395202637 0.0715483948588371 2.50154113769531
1 0 0
1.90600395202637 0.189399525523186 2.74439239501953
1.90600395202637 0.307250648736954 2.62654113769531
1.90600395202637 0.307250648736954 2.65600395202637
1 0 0
1.90600395202637 0.189399525523186 2.74439239501953
1.90600395202637 0.189399525523186 2.77385497093201
1.90600395202637 0.0715483948588371 2.65600395202637
1 0 0
1.90600395202637 0.189399525523186 2.77385497093201
1.90600395202637 0.189399525523186 2.74439239501953
1.90600395202637 0.307250648736954 2.65600395202637
1 0 0
1.90600395202637 0.189399525523186 2.74439239501953
1.90600395202637 0.0715483948588371 2.65600395202637
1.90600395202637 0.0715483948588371 2.62654113769531
1 0 0
1.90600395202637 0.189399525523186 2.86939239501953
1.90600395202637 0.307250648736954 2.75154113769531
1.90600395202637 0.307250648736954 2.78100395202637
1 0 0
1.90600395202637 0.189399525523186 2.86939239501953
1.90600395202637 0.189399525523186 2.89885497093201
1.90600395202637 0.0715483948588371 2.78100395202637
1 0 0
1.90600395202637 0.189399525523186 2.89885497093201
1.90600395202637 0.189399525523186 2.86939239501953
1.90600395202637 0.307250648736954 2.78100395202637
1 0 0
1.90600395202637 0.189399525523186 2.86939239501953
1.90600395202637 0.0715483948588371 2.78100395202637
1.90600395202637 0.0715483948588371 2.75154113769531
1 0 0
1.90600395202637 0.307250648736954 2.87654113769531
1.90600395202637 0.307250648736954 2.90600395202637
1.90600395202637 0.189399525523186 2.99439239501953
1 0 0
1.90600395202637 0.189399525523186 2.99439239501953
1.90600395202637 0.307250648736954 2.90600395202637
1.90600395202637 0.189399525523186 3.02385497093201
1 0 0
1.90600395202637 0.189399525523186 2.99439239501953
1.90600395202637 0.0715483948588371 2.90600395202637
1.90600395202637 0.0715483948588371 2.87654113769531
1 0 0
1.90600395202637 0.0715483948588371 2.90600395202637
1.90600395202637 0.189399525523186 2.99439239501953
1.90600395202637 0.189399525523186 3.02385497093201
1 0 0
1.90600395202637 0.189399525523186 3.11939239501953
1.90600395202637 0.307250648736954 3.00154113769531
1.90600395202637 0.307250648736954 3.03100395202637
1 0 0
1.90600395202637 0.189399525523186 3.11939239501953
1.90600395202637 0.189399525523186 3.14885497093201
1.90600395202637 0.0715483948588371 3.03100395202637
1 0 0
1.90600395202637 0.189399525523186 3.14885497093201
1.90600395202637 0.189399525523186 3.11939239501953
1.90600395202637 0.307250648736954 3.03100395202637
1 0 0
1.90600395202637 0.189399525523186 3.11939239501953
1.90600395202637 0.0715483948588371 3.03100395202637
1.90600395202637 0.0715483948588371 3.00154113769531
1 0 0
1.90600395202637 0.189399525523186 3.24439239501953
1.90600395202637 0.307250648736954 3.12654113769531
1.90600395202637 0.307250648736954 3.15600395202637
1 0 0
1.90600395202637 0.189399525523186 3.24439239501953
1.90600395202637 0.189399525523186 3.27385497093201
1.90600395202637 0.0715483948588371 3.15600395202637
1 0 0
1.90600395202637 0.189399525523186 3.27385497093201
1.90600395202637 0.189399525523186 3.24439239501953
1.90600395202637 0.307250648736954 3.15600395202637
1 0 0
1.90600395202637 0.189399525523186 3.24439239501953
1.90600395202637 0.0715483948588371 3.15600395202637
1.90600395202637 0.0715483948588371 3.12654113769531
1 0 0
1.90600395202637 0.189399525523186 3.36939239501953
1.90600395202637 0.307250648736954 3.25154113769531
1.90600395202637 0.307250648736954 3.28100395202637
1 0 0
1.90600395202637 0.189399525523186 3.36939239501953
1.90600395202637 0.189399525523186 3.39885497093201
1.90600395202637 0.0715483948588371 3.28100395202637
1 0 0
1.90600395202637 0.189399525523186 3.39885497093201
1.90600395202637 0.189399525523186 3.36939239501953
1.90600395202637 0.307250648736954 3.28100395202637
1 0 0
1.90600395202637 0.189399525523186 3.36939239501953
1.90600395202637 0.0715483948588371 3.28100395202637
1.90600395202637 0.0715483948588371 3.25154113769531
1 0 0
1.90600395202637 0.189399525523186 3.49439239501953
1.90600395202637 0.307250648736954 3.37654113769531
1.90600395202637 0.307250648736954 3.40600395202637
1 0 0
1.90600395202637 0.189399525523186 3.49439239501953
1.90600395202637 0.189399525523186 3.52385497093201
1.90600395202637 0.0715483948588371 3.40600395202637
